strategy,auxiliary_target_count,subset_replicate,shots,simulator_seed,attack,n_member,n_nonmember,auc,advantage,tpr_at_0_1pct_fpr,attained_fpr_at_0_1pct_fpr,tpr_at_1pct_fpr,attained_fpr_at_1pct_fpr,tpr_at_5pct_fpr,attained_fpr_at_5pct_fpr
cross_cell_2,2,12,512,4,loss_mia,1500,1500,0.5756435555555556,0.16466666666666674,0.0006666666666666666,0.0,0.007333333333333333,0.01,0.04133333333333333,0.04933333333333333
cross_cell_2,2,12,512,4,latent_lira_mismatched,1500,1500,0.5915991111111111,0.14400000000000002,0.002,0.0006666666666666666,0.015333333333333332,0.009333333333333334,0.072,0.048666666666666664
cross_cell_2,2,12,512,4,affine_channel_lira,1500,1500,0.5975244444444445,0.138,0.0033333333333333335,0.0006666666666666666,0.022,0.009333333333333334,0.10466666666666667,0.05
cross_cell_2,2,12,512,5,loss_mia,1500,1500,0.5761644444444445,0.1433333333333333,0.0013333333333333333,0.0,0.005333333333333333,0.008,0.05266666666666667,0.04933333333333333
cross_cell_2,2,12,512,5,latent_lira_mismatched,1500,1500,0.5905071111111111,0.1373333333333333,0.0033333333333333335,0.0006666666666666666,0.014666666666666666,0.01,0.074,0.05
cross_cell_2,2,12,512,5,affine_channel_lira,1500,1500,0.5946706666666667,0.1413333333333333,0.004666666666666667,0.0006666666666666666,0.029333333333333333,0.01,0.09333333333333334,0.04933333333333333
cross_cell_2,2,12,512,6,loss_mia,1500,1500,0.5723124444444444,0.15133333333333332,0.0026666666666666666,0.0006666666666666666,0.004666666666666667,0.009333333333333334,0.036,0.05
cross_cell_2,2,12,512,6,latent_lira_mismatched,1500,1500,0.5780066666666667,0.132,0.0033333333333333335,0.0006666666666666666,0.013333333333333334,0.01,0.05466666666666667,0.04933333333333333
cross_cell_2,2,12,512,6,affine_channel_lira,1500,1500,0.5885222222222223,0.1286666666666667,0.004,0.0006666666666666666,0.02,0.01,0.08666666666666667,0.048
cross_cell_2,2,12,512,7,loss_mia,1500,1500,0.5772222222222222,0.15000000000000002,0.0006666666666666666,0.0,0.007333333333333333,0.008,0.04533333333333334,0.04933333333333333
cross_cell_2,2,12,512,7,latent_lira_mismatched,1500,1500,0.5947524444444444,0.15666666666666673,0.004,0.0006666666666666666,0.014,0.01,0.07266666666666667,0.04933333333333333
cross_cell_2,2,12,512,7,affine_channel_lira,1500,1500,0.5941871111111111,0.138,0.0033333333333333335,0.0,0.018666666666666668,0.01,0.09733333333333333,0.05
cross_cell_2,2,12,512,8,loss_mia,1500,1500,0.5712373333333334,0.14733333333333332,0.0006666666666666666,0.0,0.007333333333333333,0.01,0.03933333333333333,0.05
cross_cell_2,2,12,512,8,latent_lira_mismatched,1500,1500,0.5930124444444445,0.14,0.004,0.0006666666666666666,0.017333333333333333,0.01,0.07533333333333334,0.048666666666666664
cross_cell_2,2,12,512,8,affine_channel_lira,1500,1500,0.5917097777777778,0.1293333333333333,0.0026666666666666666,0.0006666666666666666,0.021333333333333333,0.01,0.09,0.04933333333333333
cross_cell_2,2,12,512,9,loss_mia,1500,1500,0.5757395555555556,0.14133333333333342,0.0013333333333333333,0.0006666666666666666,0.006666666666666667,0.009333333333333334,0.043333333333333335,0.05
cross_cell_2,2,12,512,9,latent_lira_mismatched,1500,1500,0.5788688888888889,0.1166666666666667,0.004,0.0006666666666666666,0.008,0.007333333333333333,0.06666666666666667,0.05
cross_cell_2,2,12,512,9,affine_channel_lira,1500,1500,0.591564,0.136,0.002,0.0006666666666666666,0.024666666666666667,0.01,0.08866666666666667,0.05
cross_cell_2,2,13,1024,0,loss_mia,1500,1500,0.5747671111111111,0.15200000000000002,0.0026666666666666666,0.0006666666666666666,0.005333333333333333,0.009333333333333334,0.04,0.048
cross_cell_2,2,13,1024,0,latent_lira_mismatched,1500,1500,0.5966879999999999,0.13866666666666672,0.005333333333333333,0.0,0.013333333333333334,0.01,0.08666666666666667,0.05
cross_cell_2,2,13,1024,0,affine_channel_lira,1500,1500,0.602136,0.14400000000000002,0.0026666666666666666,0.0,0.03,0.009333333333333334,0.102,0.04933333333333333
cross_cell_2,2,13,1024,1,loss_mia,1500,1500,0.5787835555555556,0.15800000000000003,0.002,0.0006666666666666666,0.009333333333333334,0.01,0.04066666666666666,0.04933333333333333
cross_cell_2,2,13,1024,1,latent_lira_mismatched,1500,1500,0.5894964444444444,0.13666666666666671,0.0033333333333333335,0.0,0.015333333333333332,0.008666666666666666,0.06533333333333333,0.05
cross_cell_2,2,13,1024,1,affine_channel_lira,1500,1500,0.5941657777777778,0.13933333333333336,0.004,0.0006666666666666666,0.022,0.009333333333333334,0.09,0.05
cross_cell_2,2,13,1024,2,loss_mia,1500,1500,0.5775191111111111,0.14800000000000002,0.0013333333333333333,0.0006666666666666666,0.008,0.008666666666666666,0.03866666666666667,0.04733333333333333
cross_cell_2,2,13,1024,2,latent_lira_mismatched,1500,1500,0.5973902222222223,0.15466666666666667,0.008,0.0006666666666666666,0.018666666666666668,0.006666666666666667,0.07933333333333334,0.048666666666666664
cross_cell_2,2,13,1024,2,affine_channel_lira,1500,1500,0.5968568888888889,0.13533333333333336,0.006,0.0006666666666666666,0.029333333333333333,0.009333333333333334,0.09133333333333334,0.048666666666666664
cross_cell_2,2,13,1024,3,loss_mia,1500,1500,0.5768439999999999,0.14400000000000002,0.0013333333333333333,0.0,0.008666666666666666,0.009333333333333334,0.042666666666666665,0.048666666666666664
cross_cell_2,2,13,1024,3,latent_lira_mismatched,1500,1500,0.5971635555555556,0.15333333333333332,0.004666666666666667,0.0006666666666666666,0.011333333333333334,0.007333333333333333,0.072,0.05
cross_cell_2,2,13,1024,3,affine_channel_lira,1500,1500,0.5970524444444444,0.14266666666666672,0.0026666666666666666,0.0,0.028,0.01,0.09466666666666666,0.04933333333333333
cross_cell_2,2,13,1024,4,loss_mia,1500,1500,0.577420888888889,0.16200000000000003,0.002,0.0006666666666666666,0.008,0.01,0.04066666666666666,0.04933333333333333
cross_cell_2,2,13,1024,4,latent_lira_mismatched,1500,1500,0.5941400000000001,0.14533333333333343,0.0033333333333333335,0.0,0.024,0.01,0.06866666666666667,0.05
cross_cell_2,2,13,1024,4,affine_channel_lira,1500,1500,0.6020604444444445,0.14600000000000002,0.004,0.0006666666666666666,0.028,0.01,0.09266666666666666,0.04933333333333333
cross_cell_2,2,13,1024,5,loss_mia,1500,1500,0.5804893333333333,0.14600000000000002,0.0026666666666666666,0.0006666666666666666,0.007333333333333333,0.01,0.05,0.05
cross_cell_2,2,13,1024,5,latent_lira_mismatched,1500,1500,0.596464,0.14466666666666667,0.005333333333333333,0.0006666666666666666,0.018666666666666668,0.009333333333333334,0.078,0.048
cross_cell_2,2,13,1024,5,affine_channel_lira,1500,1500,0.6025053333333333,0.15133333333333338,0.004,0.0,0.02266666666666667,0.009333333333333334,0.10133333333333333,0.05
cross_cell_2,2,13,1024,6,loss_mia,1500,1500,0.5753111111111111,0.15666666666666673,0.0026666666666666666,0.0006666666666666666,0.008666666666666666,0.009333333333333334,0.04133333333333333,0.04933333333333333
cross_cell_2,2,13,1024,6,latent_lira_mismatched,1500,1500,0.5877359999999999,0.13866666666666672,0.004666666666666667,0.0,0.013333333333333334,0.01,0.068,0.05
cross_cell_2,2,13,1024,6,affine_channel_lira,1500,1500,0.5958635555555556,0.14,0.005333333333333333,0.0006666666666666666,0.022,0.01,0.09,0.05
cross_cell_2,2,13,1024,7,loss_mia,1500,1500,0.5782048888888889,0.15866666666666673,0.0026666666666666666,0.0006666666666666666,0.008666666666666666,0.009333333333333334,0.037333333333333336,0.04933333333333333
cross_cell_2,2,13,1024,7,latent_lira_mismatched,1500,1500,0.6078355555555556,0.17333333333333323,0.004,0.0006666666666666666,0.014,0.008,0.07866666666666666,0.05
cross_cell_2,2,13,1024,7,affine_channel_lira,1500,1500,0.6074497777777778,0.16066666666666668,0.0026666666666666666,0.0,0.017333333333333333,0.009333333333333334,0.09733333333333333,0.05
cross_cell_2,2,13,1024,8,loss_mia,1500,1500,0.5729951111111111,0.14666666666666672,0.002,0.0006666666666666666,0.007333333333333333,0.006666666666666667,0.038,0.05
cross_cell_2,2,13,1024,8,latent_lira_mismatched,1500,1500,0.5989524444444444,0.14733333333333332,0.0033333333333333335,0.0,0.018666666666666668,0.01,0.07333333333333333,0.048666666666666664
cross_cell_2,2,13,1024,8,affine_channel_lira,1500,1500,0.599136,0.14266666666666672,0.0026666666666666666,0.0006666666666666666,0.020666666666666667,0.01,0.10333333333333333,0.05
cross_cell_2,2,13,1024,9,loss_mia,1500,1500,0.5806568888888888,0.15666666666666662,0.0006666666666666666,0.0006666666666666666,0.008,0.006666666666666667,0.034,0.05
cross_cell_2,2,13,1024,9,latent_lira_mismatched,1500,1500,0.589292888888889,0.14866666666666672,0.004666666666666667,0.0006666666666666666,0.013333333333333334,0.01,0.06466666666666666,0.04933333333333333
cross_cell_2,2,13,1024,9,affine_channel_lira,1500,1500,0.5948142222222222,0.14400000000000002,0.0026666666666666666,0.0006666666666666666,0.026,0.008666666666666666,0.09066666666666667,0.05
cross_cell_2,2,13,128,0,loss_mia,1500,1500,0.5705986666666667,0.132,0.0006666666666666666,0.0,0.006,0.008,0.04666666666666667,0.05
cross_cell_2,2,13,128,0,latent_lira_mismatched,1500,1500,0.5681871111111111,0.11399999999999999,0.0,0.0,0.014,0.01,0.059333333333333335,0.048666666666666664
cross_cell_2,2,13,128,0,affine_channel_lira,1500,1500,0.5878622222222222,0.12333333333333335,0.008,0.0006666666666666666,0.020666666666666667,0.01,0.08733333333333333,0.05
cross_cell_2,2,13,128,1,loss_mia,1500,1500,0.5772026666666666,0.14400000000000002,0.0,0.0,0.014666666666666666,0.01,0.06266666666666666,0.04933333333333333
cross_cell_2,2,13,128,1,latent_lira_mismatched,1500,1500,0.5572297777777777,0.10066666666666668,0.0,0.0,0.008666666666666666,0.009333333333333334,0.05333333333333334,0.04933333333333333
cross_cell_2,2,13,128,1,affine_channel_lira,1500,1500,0.5614413333333333,0.09466666666666668,0.006,0.0006666666666666666,0.02266666666666667,0.01,0.09066666666666667,0.05
cross_cell_2,2,13,128,2,loss_mia,1500,1500,0.5624640000000001,0.126,0.002,0.0,0.014666666666666666,0.01,0.04133333333333333,0.04933333333333333
cross_cell_2,2,13,128,2,latent_lira_mismatched,1500,1500,0.5605386666666667,0.10800000000000004,0.0,0.0,0.01,0.009333333333333334,0.058666666666666666,0.05
cross_cell_2,2,13,128,2,affine_channel_lira,1500,1500,0.5623568888888888,0.09666666666666668,0.008666666666666666,0.0006666666666666666,0.022,0.01,0.094,0.05
cross_cell_2,2,13,128,3,loss_mia,1500,1500,0.5526706666666666,0.10733333333333339,0.002,0.0,0.01,0.009333333333333334,0.04133333333333333,0.05
cross_cell_2,2,13,128,3,latent_lira_mismatched,1500,1500,0.5692311111111111,0.11533333333333329,0.0006666666666666666,0.0006666666666666666,0.011333333333333334,0.01,0.06266666666666666,0.04933333333333333
cross_cell_2,2,13,128,3,affine_channel_lira,1500,1500,0.5679368888888889,0.10133333333333333,0.0033333333333333335,0.0006666666666666666,0.018,0.01,0.092,0.05
cross_cell_2,2,13,128,4,loss_mia,1500,1500,0.5560137777777778,0.1266666666666667,0.002,0.0006666666666666666,0.008666666666666666,0.01,0.04533333333333334,0.05
cross_cell_2,2,13,128,4,latent_lira_mismatched,1500,1500,0.5696262222222221,0.1226666666666667,0.0,0.0,0.006666666666666667,0.009333333333333334,0.051333333333333335,0.05
cross_cell_2,2,13,128,4,affine_channel_lira,1500,1500,0.5802231111111111,0.124,0.006,0.0006666666666666666,0.020666666666666667,0.009333333333333334,0.072,0.048666666666666664
cross_cell_2,2,13,128,5,loss_mia,1500,1500,0.5668224444444444,0.136,0.002,0.0006666666666666666,0.009333333333333334,0.01,0.04733333333333333,0.04933333333333333
cross_cell_2,2,13,128,5,latent_lira_mismatched,1500,1500,0.567948,0.1213333333333333,0.002,0.0006666666666666666,0.011333333333333334,0.008,0.06,0.05
cross_cell_2,2,13,128,5,affine_channel_lira,1500,1500,0.5779777777777778,0.126,0.004666666666666667,0.0006666666666666666,0.016666666666666666,0.008666666666666666,0.08266666666666667,0.048666666666666664
cross_cell_2,2,13,128,6,loss_mia,1500,1500,0.5465317777777777,0.10733333333333339,0.0013333333333333333,0.0006666666666666666,0.004666666666666667,0.008666666666666666,0.03266666666666666,0.04933333333333333
cross_cell_2,2,13,128,6,latent_lira_mismatched,1500,1500,0.5594986666666667,0.10333333333333339,0.0006666666666666666,0.0,0.018,0.01,0.06533333333333333,0.05
cross_cell_2,2,13,128,6,affine_channel_lira,1500,1500,0.5637599999999999,0.10000000000000003,0.004666666666666667,0.0006666666666666666,0.02,0.009333333333333334,0.06133333333333333,0.05
cross_cell_2,2,13,128,7,loss_mia,1500,1500,0.5632173333333333,0.1286666666666666,0.0013333333333333333,0.0006666666666666666,0.008,0.009333333333333334,0.054,0.04933333333333333
cross_cell_2,2,13,128,7,latent_lira_mismatched,1500,1500,0.569704,0.11133333333333328,0.0,0.0,0.008666666666666666,0.01,0.064,0.05
cross_cell_2,2,13,128,7,affine_channel_lira,1500,1500,0.5767813333333334,0.10933333333333334,0.006666666666666667,0.0006666666666666666,0.026,0.01,0.10333333333333333,0.05
cross_cell_2,2,13,128,8,loss_mia,1500,1500,0.5696986666666667,0.1266666666666666,0.002,0.0006666666666666666,0.01,0.01,0.056,0.04933333333333333
cross_cell_2,2,13,128,8,latent_lira_mismatched,1500,1500,0.5707608888888889,0.11333333333333334,0.0006666666666666666,0.0006666666666666666,0.01,0.008666666666666666,0.056,0.05
cross_cell_2,2,13,128,8,affine_channel_lira,1500,1500,0.576768,0.124,0.006,0.0006666666666666666,0.02666666666666667,0.01,0.088,0.04933333333333333
cross_cell_2,2,13,128,9,loss_mia,1500,1500,0.5723457777777777,0.13533333333333342,0.0006666666666666666,0.0,0.011333333333333334,0.01,0.05733333333333333,0.05
cross_cell_2,2,13,128,9,latent_lira_mismatched,1500,1500,0.5578133333333333,0.09466666666666668,0.0,0.0,0.004666666666666667,0.007333333333333333,0.05466666666666667,0.04733333333333333
cross_cell_2,2,13,128,9,affine_channel_lira,1500,1500,0.5729471111111111,0.11066666666666669,0.004666666666666667,0.0006666666666666666,0.029333333333333333,0.01,0.09066666666666667,0.04933333333333333
cross_cell_2,2,13,512,0,loss_mia,1500,1500,0.5768417777777778,0.15800000000000003,0.0006666666666666666,0.0,0.007333333333333333,0.01,0.042666666666666665,0.048666666666666664
cross_cell_2,2,13,512,0,latent_lira_mismatched,1500,1500,0.6001297777777779,0.15000000000000002,0.0033333333333333335,0.0006666666666666666,0.018,0.01,0.07666666666666666,0.05
cross_cell_2,2,13,512,0,affine_channel_lira,1500,1500,0.601567111111111,0.14866666666666667,0.0033333333333333335,0.0006666666666666666,0.02,0.01,0.09333333333333334,0.04933333333333333
cross_cell_2,2,13,512,1,loss_mia,1500,1500,0.5770257777777777,0.16200000000000003,0.0006666666666666666,0.0,0.008666666666666666,0.009333333333333334,0.04733333333333333,0.05
cross_cell_2,2,13,512,1,latent_lira_mismatched,1500,1500,0.5809582222222223,0.1326666666666667,0.0013333333333333333,0.0006666666666666666,0.009333333333333334,0.009333333333333334,0.054,0.05
cross_cell_2,2,13,512,1,affine_channel_lira,1500,1500,0.5891,0.134,0.002,0.0006666666666666666,0.015333333333333332,0.009333333333333334,0.09133333333333334,0.05
cross_cell_2,2,13,512,2,loss_mia,1500,1500,0.5731577777777778,0.15333333333333343,0.0006666666666666666,0.0,0.009333333333333334,0.01,0.043333333333333335,0.04933333333333333
cross_cell_2,2,13,512,2,latent_lira_mismatched,1500,1500,0.5872591111111111,0.1286666666666667,0.008,0.0006666666666666666,0.014666666666666666,0.008,0.07266666666666667,0.04933333333333333
cross_cell_2,2,13,512,2,affine_channel_lira,1500,1500,0.5920973333333334,0.14133333333333337,0.004666666666666667,0.0,0.028666666666666667,0.01,0.09533333333333334,0.048666666666666664
cross_cell_2,2,13,512,3,loss_mia,1500,1500,0.5691448888888889,0.134,0.002,0.0006666666666666666,0.010666666666666666,0.009333333333333334,0.04,0.044
cross_cell_2,2,13,512,3,latent_lira_mismatched,1500,1500,0.5800502222222221,0.14,0.002,0.0006666666666666666,0.010666666666666666,0.009333333333333334,0.05466666666666667,0.04933333333333333
cross_cell_2,2,13,512,3,affine_channel_lira,1500,1500,0.5782342222222222,0.11533333333333329,0.0026666666666666666,0.0006666666666666666,0.02666666666666667,0.01,0.08733333333333333,0.05
cross_cell_2,2,13,512,4,loss_mia,1500,1500,0.5756435555555556,0.16466666666666674,0.0006666666666666666,0.0,0.007333333333333333,0.01,0.04133333333333333,0.04933333333333333
cross_cell_2,2,13,512,4,latent_lira_mismatched,1500,1500,0.5915991111111111,0.14400000000000002,0.002,0.0006666666666666666,0.015333333333333332,0.009333333333333334,0.072,0.048666666666666664
cross_cell_2,2,13,512,4,affine_channel_lira,1500,1500,0.5993302222222223,0.13666666666666671,0.0033333333333333335,0.0006666666666666666,0.024,0.01,0.102,0.05
cross_cell_2,2,13,512,5,loss_mia,1500,1500,0.5761644444444445,0.1433333333333333,0.0013333333333333333,0.0,0.005333333333333333,0.008,0.05266666666666667,0.04933333333333333
cross_cell_2,2,13,512,5,latent_lira_mismatched,1500,1500,0.5905071111111111,0.1373333333333333,0.0033333333333333335,0.0006666666666666666,0.014666666666666666,0.01,0.074,0.05
cross_cell_2,2,13,512,5,affine_channel_lira,1500,1500,0.5935528888888889,0.14533333333333331,0.0033333333333333335,0.0,0.03133333333333333,0.01,0.09266666666666666,0.04933333333333333
cross_cell_2,2,13,512,6,loss_mia,1500,1500,0.5723124444444444,0.15133333333333332,0.0026666666666666666,0.0006666666666666666,0.004666666666666667,0.009333333333333334,0.036,0.05
cross_cell_2,2,13,512,6,latent_lira_mismatched,1500,1500,0.5780066666666667,0.132,0.0033333333333333335,0.0006666666666666666,0.013333333333333334,0.01,0.05466666666666667,0.04933333333333333
cross_cell_2,2,13,512,6,affine_channel_lira,1500,1500,0.5864786666666667,0.122,0.004666666666666667,0.0006666666666666666,0.02266666666666667,0.01,0.08133333333333333,0.05
cross_cell_2,2,13,512,7,loss_mia,1500,1500,0.5772222222222222,0.15000000000000002,0.0006666666666666666,0.0,0.007333333333333333,0.008,0.04533333333333334,0.04933333333333333
cross_cell_2,2,13,512,7,latent_lira_mismatched,1500,1500,0.5947524444444444,0.15666666666666673,0.004,0.0006666666666666666,0.014,0.01,0.07266666666666667,0.04933333333333333
cross_cell_2,2,13,512,7,affine_channel_lira,1500,1500,0.5933919999999999,0.13466666666666666,0.0033333333333333335,0.0,0.021333333333333333,0.008666666666666666,0.08666666666666667,0.05
cross_cell_2,2,13,512,8,loss_mia,1500,1500,0.5712373333333334,0.14733333333333332,0.0006666666666666666,0.0,0.007333333333333333,0.01,0.03933333333333333,0.05
cross_cell_2,2,13,512,8,latent_lira_mismatched,1500,1500,0.5930124444444445,0.14,0.004,0.0006666666666666666,0.017333333333333333,0.01,0.07533333333333334,0.048666666666666664
cross_cell_2,2,13,512,8,affine_channel_lira,1500,1500,0.5935902222222222,0.1286666666666667,0.0026666666666666666,0.0,0.024,0.01,0.09333333333333334,0.04933333333333333
cross_cell_2,2,13,512,9,loss_mia,1500,1500,0.5757395555555556,0.14133333333333342,0.0013333333333333333,0.0006666666666666666,0.006666666666666667,0.009333333333333334,0.043333333333333335,0.05
